abomasnow-mega.png,no460눈설왕-(메가진화).png
abomasnow.png,no460눈설왕.png
abra.png,no063캐이시.png
absol-mega.png,no359앱솔-(메가진화).png
absol.png,no359앱솔.png
accelgor.png,no617어지리더.png
aegislash-blade.png,no681킬가르도-(블레이드폼).png
aegislash.png,no681킬가르도.png
aerodactyl-mega.png,no142프테라-(메가진화).png
aerodactyl.png,no142프테라.png
aggron-mega.png,no306보스로라-(메가진화).png
aggron.png,no306보스로라.png
aipom.png,no190에이팜.png
alakazam-mega.png,no065후딘-(메가진화).png
alakazam.png,no065후딘.png
alcremie-caramel-swirl-berry.png,no869마휘핑-캐러멜-믹스-베리사탕공예.png
alcremie-caramel-swirl-clover.png,no869마휘핑-캐러멜-믹스-네잎사탕공예.png
alcremie-caramel-swirl-flower.png,no869마휘핑-캐러멜-믹스-꽃사탕공예.png
alcremie-caramel-swirl-love.png,no869마휘핑-캐러멜-믹스-하트사탕공예.png
alcremie-caramel-swirl-plain.png,no869마휘핑-캐러멜-믹스-플레인.png
alcremie-caramel-swirl-ribbon.png,no869마휘핑-캐러멜-믹스-리본사탕공예.png
alcremie-caramel-swirl-star.png,no869마휘핑-캐러멜-믹스-스타사탕공예.png
alcremie-caramel-swirl-strawberry.png,no869마휘핑-캐러멜-믹스-딸기사탕공예.png
alcremie-gmax.png,no869마휘핑-(거다이맥스).png
alcremie-lemon-cream-berry.png,no869마휘핑-레몬-밀키-베리사탕공예.png
alcremie-lemon-cream-clover.png,no869마휘핑-레몬-밀키-네잎사탕공예.png
alcremie-lemon-cream-flower.png,no869마휘핑-레몬-밀키-꽃사탕공예.png
alcremie-lemon-cream-love.png,no869마휘핑-레몬-밀키-하트사탕공예.png
alcremie-lemon-cream-plain.png,no869마휘핑-레몬-밀키-플레인.png
alcremie-lemon-cream-ribbon.png,no869마휘핑-레몬-밀키-리본사탕공예.png
alcremie-lemon-cream-star.png,no869마휘핑-레몬-밀키-스타사탕공예.png
alcremie-lemon-cream-strawberry.png,no869마휘핑-레몬-밀키-딸기사탕공예.png
alcremie-matcha-cream-berry.png,no869마휘핑-말차-밀키-베리사탕공예.png
alcremie-matcha-cream-clover.png,no869마휘핑-말차-밀키-네잎사탕공예.png
alcremie-matcha-cream-flower.png,no869마휘핑-말차-밀키-꽃사탕공예.png
alcremie-matcha-cream-love.png,no869마휘핑-말차-밀키-하트사탕공예.png
alcremie-matcha-cream-plain.png,no869마휘핑-말차-밀키-플레인.png
alcremie-matcha-cream-ribbon.png,no869마휘핑-말차-밀키-리본사탕공예.png
alcremie-matcha-cream-star.png,no869마휘핑-말차-밀키-스타사탕공예.png
alcremie-matcha-cream-strawberry.png,no869마휘핑-말차-밀키-딸기사탕공예.png
alcremie-mint-cream-berry.png,no869마휘핑-민트-밀키-베리사탕공예.png
alcremie-mint-cream-clover.png,no869마휘핑-민트-밀키-네잎사탕공예.png
alcremie-mint-cream-flower.png,no869마휘핑-민트-밀키-꽃사탕공예.png
alcremie-mint-cream-love.png,no869마휘핑-민트-밀키-하트사탕공예.png
alcremie-mint-cream-plain.png,no869마휘핑-민트-밀키-플레인.png
alcremie-mint-cream-ribbon.png,no869마휘핑-민트-밀키-리본사탕공예.png
alcremie-mint-cream-star.png,no869마휘핑-민트-밀키-스타사탕공예.png
alcremie-mint-cream-strawberry.png,no869마휘핑-민트-밀키-딸기사탕공예.png
alcremie-rainbow-swirl-berry.png,no869마휘핑-트리플-믹스-베리사탕공예.png
alcremie-rainbow-swirl-clover.png,no869마휘핑-트리플-믹스-네잎사탕공예.png
alcremie-rainbow-swirl-flower.png,no869마휘핑-트리플-믹스-꽃사탕공예.png
alcremie-rainbow-swirl-love.png,no869마휘핑-트리플-믹스-하트사탕공예.png
alcremie-rainbow-swirl-plain.png,no869마휘핑-트리플-믹스-플레인.png
alcremie-rainbow-swirl-ribbon.png,no869마휘핑-트리플-믹스-리본사탕공예.png
alcremie-rainbow-swirl-star.png,no869마휘핑-트리플-믹스-스타사탕공예.png
alcremie-rainbow-swirl-strawberry.png,no869마휘핑-트리플-믹스-딸기사탕공예.png
alcremie-ruby-cream-berry.png,no869마휘핑-루비-밀키-베리사탕공예.png
alcremie-ruby-cream-clover.png,no869마휘핑-루비-밀키-네잎사탕공예.png
alcremie-ruby-cream-flower.png,no869마휘핑-루비-밀키-꽃사탕공예.png
alcremie-ruby-cream-love.png,no869마휘핑-루비-밀키-하트사탕공예.png
alcremie-ruby-cream-plain.png,no869마휘핑-루비-밀키-플레인.png
alcremie-ruby-cream-ribbon.png,no869마휘핑-루비-밀키-리본사탕공예.png
alcremie-ruby-cream-star.png,no869마휘핑-루비-밀키-스타사탕공예.png
alcremie-ruby-cream-strawberry.png,no869마휘핑-루비-밀키-딸기사탕공예.png
alcremie-ruby-swirl-berry.png,no869마휘핑-루비-믹스-베리사탕공예.png
alcremie-ruby-swirl-clover.png,no869마휘핑-루비-믹스-네잎사탕공예.png
alcremie-ruby-swirl-flower.png,no869마휘핑-루비-믹스-꽃사탕공예.png
alcremie-ruby-swirl-love.png,no869마휘핑-루비-믹스-하트사탕공예.png
alcremie-ruby-swirl-plain.png,no869마휘핑-루비-믹스-플레인.png
alcremie-ruby-swirl-ribbon.png,no869마휘핑-루비-믹스-리본사탕공예.png
alcremie-ruby-swirl-star.png,no869마휘핑-루비-믹스-스타사탕공예.png
alcremie-ruby-swirl-strawberry.png,no869마휘핑-루비-믹스-딸기사탕공예.png
alcremie-salted-cream-berry.png,no869마휘핑-솔트-밀키-베리사탕공예.png
alcremie-salted-cream-clover.png,no869마휘핑-솔트-밀키-네잎사탕공예.png
alcremie-salted-cream-flower.png,no869마휘핑-솔트-밀키-꽃사탕공예.png
alcremie-salted-cream-love.png,no869마휘핑-솔트-밀키-하트사탕공예.png
alcremie-salted-cream-plain.png,no869마휘핑-솔트-밀키-플레인.png
alcremie-salted-cream-ribbon.png,no869마휘핑-솔트-밀키-리본사탕공예.png
alcremie-salted-cream-star.png,no869마휘핑-솔트-밀키-스타사탕공예.png
alcremie-salted-cream-strawberry.png,no869마휘핑-솔트-밀키-딸기사탕공예.png
alcremie-vanilla-cream-berry.png,no869마휘핑-바닐라-밀키-베리사탕공예.png
alcremie-vanilla-cream-clover.png,no869마휘핑-바닐라-밀키-네잎사탕공예.png
alcremie-vanilla-cream-flower.png,no869마휘핑-바닐라-밀키-꽃사탕공예.png
alcremie-vanilla-cream-love.png,no869마휘핑-바닐라-밀키-하트사탕공예.png
alcremie-vanilla-cream-plain.png,no869마휘핑-바닐라-밀키-플레인.png
alcremie-vanilla-cream-ribbon.png,no869마휘핑-바닐라-밀키-리본사탕공예.png
alcremie-vanilla-cream-star.png,no869마휘핑-바닐라-밀키-스타사탕공예.png
alcremie-vanilla-cream-strawberry.png,no869마휘핑-바닐라-밀키-딸기사탕공예.png
alcremie.png,no869마휘핑.png
alomomola.png,no594맘복치.png
altaria-mega.png,no334파비코리-(메가진화).png
altaria.png,no334파비코리.png
amaura.png,no698아마루스.png
ambipom.png,no424겟핸보숭.png
amoonguss.png,no591뽀록나.png
ampharos-mega.png,no181전룡-(메가진화).png
ampharos.png,no181전룡.png
anorith.png,no347아노딥스.png
appletun.png,no842단지래플.png
applin.png,no840과사삭벌레.png
araquanid.png,no752깨비물거미.png
arbok.png,no024아보크.png
arcanine-hisui-noble.png,no059윈디-히스이-(폭주).png
arcanine-hisui.png,no059윈디-히스이.png
arcanine.png,no059윈디.png
arceus-bug.png,no493아르세우스-(벌레).png
arceus-dark.png,no493아르세우스-(악).png
arceus-dragon.png,no493아르세우스-(드래곤).png
arceus-electric.png,no493아르세우스-electric.png
arceus-fairy.png,no493아르세우스-(페어리).png
arceus-fighting.png,no493아르세우스-(격투).png
arceus-fire.png,no493아르세우스-(불꽃).png
arceus-flying.png,no493아르세우스-(비행).png
arceus-ghost.png,no493아르세우스-(고스트).png
arceus-grass.png,no493아르세우스-(풀).png
arceus-ground.png,no493아르세우스-(땅).png
arceus-ice.png,no493아르세우스-(얼음).png
arceus-poison.png,no493아르세우스-(독).png
arceus-psychic.png,no493아르세우스-(에스퍼).png
arceus-rock.png,no493아르세우스-(바위).png
arceus-steel.png,no493아르세우스-(강철).png
arceus-unknown.png,no493아르세우스-(알려지지않은타입).png
arceus-water.png,no493아르세우스-(물).png
arceus.png,no493아르세우스.png
archen.png,no566아켄.png
archeops.png,no567아케오스.png
arctovish.png,no883어치르돈.png
arctozolt.png,no881파치르돈.png
ariados.png,no168아리아도스.png
armaldo.png,no348아말도.png
aromatisse.png,no683프레프티르.png
aron.png,no304가보리.png
arrokuda.png,no846찌로꼬치.png
articuno-galar.png,no144프리져-가라르.png
articuno.png,no144프리져.png
audino-mega.png,no531다부니-(메가진화).png
audino.png,no531다부니.png
aurorus.png,no699아마루르가.png
avalugg-hisui-noble.png,no713크레베이스-히스이-(폭주).png
avalugg-hisui.png,no713크레베이스-히스이.png
avalugg.png,no713크레베이스.png
axew.png,no610터검니.png
azelf.png,no482아그놈.png
azumarill.png,no184마릴리.png
azurill.png,no298루리리.png
bagon.png,no371아공이.png
baltoy.png,no343오뚝군.png
banette-mega.png,no354다크펫-(메가진화).png
banette.png,no354다크펫.png
barbaracle.png,no689거북손데스.png
barboach.png,no339미꾸리.png
barraskewda.png,no847꼬치조.png
basculegion-f.png,no902대쓰여너-♀.png
basculegion.png,no902대쓰여너.png
basculin-blue-striped.png,no550배쓰나이-파랑-줄무늬.png
basculin-white-striped.png,no550배쓰나이-하양-줄무늬.png
basculin.png,no550배쓰나이.png
bastiodon.png,no411바리톱스.png
bayleef.png,no153베이리프.png
beartic.png,no614툰베어.png
beautifly.png,no267뷰티플라이.png
beedrill-mega.png,no015독침붕-(메가진화).png
beedrill.png,no015독침붕.png
beheeyem.png,no606벰크.png
beldum.png,no374메탕.png
bellossom.png,no182아르코.png
bellsprout.png,no069모다피.png
bergmite.png,no712꽁어름.png
bewear.png,no760이븐곰.png
bibarel.png,no400비버통.png
bidoof.png,no399비버니.png
binacle.png,no688거북손손.png
bisharp.png,no625절각참.png
blacephalon.png,no806두파팡.png
blastoise-gmax.png,no009거북왕-(거다이맥스).png
blastoise-mega.png,no009거북왕-(메가진화).png
blastoise.png,no009거북왕.png
blaziken-mega.png,no257번치코-(메가진화).png
blaziken.png,no257번치코.png
blipbug.png,no824두루지벌레.png
blissey.png,no242해피너스.png
blitzle.png,no522줄뮤마.png
boldore.png,no525암트르.png
boltund.png,no836펄스멍.png
bonsly.png,no438꼬지지.png
bouffalant.png,no626버프론.png
bounsweet.png,no761달콤아.png
braixen.png,no654테르나.png
braviary-hisui.png,no628워글-히스이.png
braviary.png,no628워글.png
breloom.png,no286버섯모.png
brionne.png,no729키요공.png
bronzong.png,no437동탁군.png
bronzor.png,no436동미러.png
bruxish.png,no779치갈기.png
budew.png,no406꼬몽울.png
buizel.png,no418브이젤.png
bulbasaur.png,no001이상해씨.png
buneary.png,no427이어롤.png
bunnelby.png,no659파르빗.png
burmy-sandy.png,no412도롱충이-(모래땅도롱).png
burmy-trash.png,no412도롱충이-(슈레도롱).png
burmy.png,no412도롱충이.png
butterfree-gmax.png,no012버터플-(거다이맥스).png
butterfree.png,no012버터플.png
buzzwole.png,no794매시붕.png
cacnea.png,no331선인왕.png
cacturne.png,no332밤선인.png
calyrex-icerider.png,no898버드렉스-(백마탄모습).png
calyrex-shadowrider.png,no898버드렉스-(흑마탄모습).png
calyrex.png,no898버드렉스.png
camerupt-mega.png,no323폭타-(메가진화).png
camerupt.png,no323폭타.png
carbink.png,no703멜리시.png
carkol.png,no838탄차곤.png
carnivine.png,no455무스틈니.png
carracosta.png,no565늑골라.png
carvanha.png,no318샤프니아.png
cascoon.png,no268카스쿤.png
castform-rainy.png,no351캐스퐁-(빗방울의모습).png
castform-snowy.png,no351캐스퐁-(설운의모습).png
castform-sunny.png,no351캐스퐁-(태양의모습).png
castform.png,no351캐스퐁.png
caterpie.png,no010캐터피.png
celebi.png,no251세레비.png
celesteela.png,no797철화구야.png
centiskorch-gmax.png,no851다태우지네-(거다이맥스).png
centiskorch.png,no851다태우지네.png
chandelure.png,no609샹델라.png
chansey.png,no113럭키.png
charizard-gmax.png,no006리자몽-(거다이맥스).png
charizard-megax.png,no006리자몽-(메가진화X).png
charizard-megay.png,no006리자몽-(메가진화Y).png
charizard.png,no006리자몽.png
charjabug.png,no737전지충이.png
charmander.png,no004파이리.png
charmeleon.png,no005리자드.png
chatot.png,no441페라페.png
cherrim-sunshine.png,no421체리꼬-(포지폼).png
cherrim.png,no421체리꼬.png
cherubi.png,no420체리버.png
chesnaught.png,no652브리가론.png
chespin.png,no650도치마론.png
chewtle.png,no833깨물부기.png
chikorita.png,no152치코리타.png
chimchar.png,no390불꽃숭이.png
chimecho.png,no358치렁.png
chinchou.png,no170초라기.png
chingling.png,no433랑딸랑.png
cinccino.png,no573치라치노.png
cinderace-gmax.png,no815에이스번-(거다이맥스).png
cinderace.png,no815에이스번.png
clamperl.png,no366진주몽.png
clauncher.png,no692완철포.png
clawitzer.png,no693블로스터.png
claydol.png,no344점토도리.png
clefable.png,no036픽시.png
clefairy.png,no035삐삐.png
cleffa.png,no173삐.png
clobbopus.png,no852때때무노.png
cloyster.png,no091파르셀.png
coalossal-gmax.png,no839석탄산-(거다이맥스).png
coalossal.png,no839석탄산.png
cobalion.png,no638코바르온.png
cofagrigus.png,no563데스니칸.png
combee.png,no415세꿀버리.png
combusken.png,no256영치코.png
comfey.png,no764큐아링.png
conkeldurr.png,no534노보청.png
copperajah-gmax.png,no879대왕끼리동-(거다이맥스).png
copperajah.png,no879대왕끼리동.png
corphish.png,no341가재군.png
corsola-galar.png,no222코산호-가라르.png
corsola.png,no222코산호.png
corviknight-gmax.png,no823아머까오-(거다이맥스).png
corviknight.png,no823아머까오.png
corvisquire.png,no822파크로우.png
cosmoem.png,no790코스모움.png
cosmog.png,no789코스모그.png
cottonee.png,no546소미안.png
crabominable.png,no740모단단게.png
crabrawler.png,no739오기지게.png
cradily.png,no346릴리요.png
cramorant-gorging.png,no845윽우지-(통째로삼킨모습).png
cramorant-gulping.png,no845윽우지-(그대로삼킨모습).png
cramorant.png,no845윽우지.png
cranidos.png,no408두개도스.png
crawdaunt.png,no342가재장군.png
cresselia.png,no488크레세리아.png
croagunk.png,no453삐딱구리.png
crobat.png,no169크로뱃.png
croconaw.png,no159엘리게이.png
crustle.png,no558암팰리스.png
cryogonal.png,no615프리지오.png
cubchoo.png,no613코고미.png
cubone.png,no104탕구리.png
cufant.png,no878끼리동.png
cursola.png,no864산호르곤.png
cutiefly.png,no742에블리.png
cyndaquil.png,no155브케인.png
darkrai.png,no491다크라이.png
darmanitan-galar-zen.png,no555불비달마-가라르-(달마모드).png
darmanitan-galar.png,no555불비달마-가라르.png
darmanitan-zen.png,no555불비달마-(달마모드).png
darmanitan.png,no555불비달마.png
dartrix.png,no723빼미스로우.png
darumaka-galar.png,no554달막화-가라르.png
darumaka.png,no554달막화.png
decidueye-hisui.png,no724모크나이퍼-히스이.png
decidueye.png,no724모크나이퍼.png
dedenne.png,no702데덴네.png
deerling-autumn.png,no585사철록-(가을).png
deerling-summer.png,no585사철록-(여름).png
deerling-winter.png,no585사철록-(겨울).png
deerling.png,no585사철록.png
deino.png,no633모노두.png
delcatty.png,no301델케티.png
delibird.png,no225딜리버드.png
delphox.png,no655마폭시.png
deoxys-attack.png,no386테오키스-(어택폼).png
deoxys-defense.png,no386테오키스-(디펜스폼).png
deoxys-speed.png,no386테오키스-(스피드폼).png
deoxys.png,no386테오키스.png
dewgong.png,no087쥬레곤.png
dewott.png,no502쌍검자비.png
dewpider.png,no751물거미.png
dhelmise.png,no781타타륜.png
dialga-origin.png,no483디아루가-(오리진폼).png
dialga.png,no483디아루가.png
diancie-mega.png,no719디안시-(메가진화).png
diancie.png,no719디안시.png
diggersby.png,no660파르토.png
diglett-alola.png,no050디그다-알로라.png
diglett.png,no050디그다.png
ditto.png,no132메타몽.png
dodrio.png,no085두트리오.png
doduo.png,no084두두.png
donphan.png,no232코리갑.png
dottler.png,no825레돔벌레.png
doublade.png,no680쌍검킬.png
dracovish.png,no882어래곤.png
dracozolt.png,no880파치래곤.png
dragalge.png,no691드래캄.png
dragapult.png,no887드래펄트.png
dragonair.png,no148신뇽.png
dragonite.png,no149망나뇽.png
drakloak.png,no886드래런치.png
drampa.png,no780할비롱.png
drapion.png,no452드래피온.png
dratini.png,no147미뇽.png
drednaw-gmax.png,no834갈가부기-(거다이맥스).png
drednaw.png,no834갈가부기.png
dreepy.png,no885드라꼰.png
drifblim.png,no426둥실라이드.png
drifloon.png,no425흔들풍손.png
drilbur.png,no529두더류.png
drizzile.png,no817누겔레온.png
drowzee.png,no096슬리프.png
druddigon.png,no621크리만.png
dubwool.png,no832배우르.png
ducklett.png,no580꼬지보리.png
dugtrio-alola.png,no051닥트리오-알로라.png
dugtrio.png,no051닥트리오.png
dunsparce.png,no206노고치.png
duosion.png,no578듀란.png
duraludon-gmax.png,no884두랄루돈-(거다이맥스).png
duraludon.png,no884두랄루돈.png
durant.png,no632아이앤트.png
dusclops.png,no356미라몽.png
dusknoir.png,no477야느와르몽.png
duskull.png,no355해골몽.png
dustox.png,no269독케일.png
dwebble.png,no557돌살이.png
eelektrik.png,no603저리릴.png
eelektross.png,no604저리더프.png
eevee-gmax.png,no133이브이-(거다이맥스).png
eevee-starter.png,no133이브이-(스타터팩).png
eevee.png,no133이브이.png
eiscue-noice.png,no875빙큐보-(나이스페이스).png
eiscue.png,no875빙큐보.png
ekans.png,no023아보.png
eldegoss.png,no830백솜모카.png
electabuzz.png,no125에레브.png
electivire.png,no466에레키블.png
electrike.png,no309썬더라이.png
electrode-hisui-noble.png,no101붐볼-히스이-(폭주).png
electrode-hisui.png,no101붐볼-히스이.png
electrode.png,no101붐볼.png
elekid.png,no239에레키드.png
elgyem.png,no605리그레.png
emboar.png,no500염무왕.png
emolga.png,no587에몽가.png
empoleon.png,no395엠페르트.png
enamorus-therian.png,no905러브로스-(영물폼).png
enamorus.png,no905러브로스.png
entei.png,no244앤테이.png
escavalier.png,no589슈바르고.png
espeon.png,no196에브이.png
